# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V8b

"kill counter.unebananejiiter.kills_session", long, 0000000000000001
"kill counter.unebananejiiter.kills_total", long, 0000000000000001
"kill counter.unterxunter.kills_session", double, 402A000000000000
"kill counter.unterxunter.kills_total", double, 402A000000000000
"kill counter.valentin38200.kills_session", long, 0000000000000000
"kill counter.valentin38200.kills_total", double, 4010000000000000
"kill counter.victortotor85.kills_session", long, 0000000000000000
"kill counter.victortotor85.kills_total", double, 4008000000000000
"kill counter.vinsounetybu.kills_session", long, 0000000000000000
"kill counter.vinsounetybu.kills_total", double, 4000000000000000
"kill counter.warshine.kills_session", double, 4026000000000000
"kill counter.warshine.kills_total", double, 4026000000000000
"kill counter.wesh_alors.kills_session", long, 0000000000000001
"kill counter.wesh_alors.kills_total", long, 0000000000000001
"kill counter.wiitrokz_.kills_session", double, 4000000000000000
"kill counter.wiitrokz_.kills_total", double, 403D000000000000
"kill counter.wina21.kills_session", double, 4028000000000000
"kill counter.wina21.kills_total", double, 4048000000000000
"kill counter.wiress23.kills_session", double, 3FF0000000000000
"kill counter.wiress23.kills_total", double, 401C000000000000
"kill counter.wizardclash365.kills_session", long, 0000000000000000
"kill counter.wizardclash365.kills_total", long, 0000000000000001
"kill counter.wolfalpha22.kills_session", long, 0000000000000000
"kill counter.wolfgamesin.kills_session", long, 0000000000000001
"kill counter.wolfgamesin.kills_total", long, 0000000000000001
"kill counter.wqrtipiz.kills_session", long, 0000000000000000
"kill counter.xcrow.kills_session", double, 4036000000000000
"kill counter.xcrow.kills_total", double, 4036000000000000
"kill counter.xdeaz.kills_session", long, 0000000000000001
"kill counter.xdeaz.kills_total", long, 0000000000000001
"kill counter.xfr_nemestorme.kills_session", double, 402E000000000000
"kill counter.xfr_nemestorme.kills_total", double, 402E000000000000
"kill counter.xipulian.kills_session", double, 3FF0000000000000
"kill counter.xipulian.kills_total", double, 4000000000000000
"kill counter.xx_bg123_xx.kills_session", double, 4026000000000000
"kill counter.xx_bg123_xx.kills_total", double, 4026000000000000
"kill counter.xxcorderxx.kills_session", double, 4010000000000000
"kill counter.xxcorderxx.kills_total", double, 403A000000000000
"kill counter.xxfir3sl4y3rxx.kills_session", double, 402A000000000000
"kill counter.xxfir3sl4y3rxx.kills_total", double, 4033000000000000
"kill counter.xxnikexx.kills_session", long, 0000000000000000
"kill counter.xxnikexx.kills_total", double, 4028000000000000
"kill counter.xxsupremexx.kills_session", double, 403B000000000000
"kill counter.xxsupremexx.kills_total", double, 403B000000000000
"kill counter.yanndu59_ytb.kills_session", long, 0000000000000000
"kill counter.yanndu59_ytb.kills_total", long, 0000000000000001
"kill counter.yanqi.kills_session", double, 3FF0000000000000
"kill counter.yanqi.kills_total", double, 4008000000000000
"kill counter.ylies41600.kills_session", double, 4000000000000000
"kill counter.ylies41600.kills_total", double, 4000000000000000
"kill counter.ynotmoo.kills_session", long, 0000000000000000
"kill counter.ynotmoo.kills_total", double, 4053C00000000000
"kill counter.ytbgamer.kills_session", double, 4014000000000000
"kill counter.ytbgamer.kills_total", double, 4022000000000000
"kill counter.zarken_of.kills_session", long, 0000000000000001
"kill counter.zarken_of.kills_total", long, 0000000000000001
"kill counter.zawaque.kills_session", long, 0000000000000001
"kill counter.zawaque.kills_total", long, 0000000000000001
"kill counter.zelet53.kills_session", long, 0000000000000000
"kill counter.zelsing.kills_session", double, 4038000000000000
"kill counter.zelsing.kills_total", double, 4038000000000000
"kill counter.zhifter_dz.kills_session", long, 0000000000000000
"kill counter.zolder3007.kills_session", double, 4000000000000000
"kill counter.zolder3007.kills_total", double, 4000000000000000
"kill counter.zootiix_.kills_session", long, 0000000000000001
"kill counter.zootiix_.kills_total", long, 0000000000000001
"kill counter.zydo.kills_session", long, 0000000000000001
"kill counter.zydo.kills_total", long, 0000000000000001
"kill counter.zyroxx57.kills_session", double, 4000000000000000
"kill counter.zyroxx57.kills_total", double, 4000000000000000
l1, string, 800161
l2, string, 80016C
l3, string, 800174
l4, string, 800171
l5, string, 800163
l6, string, 800175
l7, string, 800170
l8, string, 80016E
message.greshyme, string, 8008616C74716375706E
sceventlettre, long, 0000000000000000
timereventlettre, boolean, 01

